"","Technology","Value","Country","Time","EmiF","EmUnits","EmCite"
"327","Natural Gas",0,"Sri Lanka",2015,0,"gCO2 per kWh","IEA"
"328","TOTAL",567.227,"Bangladesh",2015,567.227,"gCO2 per kWh","IEA"
"329","TOTAL",1285.587,"Botswana",2015,1285.587,"gCO2 per kWh","IEA"
"330","Natural Gas",401.187,"Chile",2015,401.187,"gCO2 per kWh","IEA"
"331","Natural Gas",0,"Malta",2015,0,"gCO2 per kWh","IEA"
"332","Natural Gas",289.35,"Latvia",2015,289.35,"gCO2 per kWh","IEA"
"333","Oil",816.358,"Myanmar",2015,816.358,"gCO2 per kWh","IEA"
"334","Coal",0,"Saudi Arabia",2015,0,"gCO2 per kWh","IEA"
"335","TOTAL",455.615,"United States",2015,455.615,"gCO2 per kWh","IEA"
"336","Oil",693.13,"Memo: OECD Total",2015,693.13,"gCO2 per kWh","IEA"
"337","Natural Gas",386.587,"Belarus",2015,386.587,"gCO2 per kWh","IEA"
"338","Natural Gas",0,"Namibia",2015,0,"gCO2 per kWh","IEA"
"339","Oil",715.604,"Memo: Annex II Europe",2015,715.604,"gCO2 per kWh","IEA"
"340","Coal",932.455,"Spain",2015,932.455,"gCO2 per kWh","IEA"
"341","Coal",0,"Ethiopia",2015,0,"gCO2 per kWh","IEA"
"342","Coal",0,"Ghana",2015,0,"gCO2 per kWh","IEA"
"343","Natural Gas",0,"Nicaragua",2015,0,"gCO2 per kWh","IEA"
"344","TOTAL",367.347,"Other non-OECD Asia",2015,367.347,"gCO2 per kWh","IEA"
"345","Coal",911.477,"China (P.R. of China and Hong Kong, China)",2015,911.477,"gCO2 per kWh","IEA"
"346","Oil",684.794,"Brazil",2015,684.794,"gCO2 per kWh","IEA"
"347","TOTAL",534.514,"Algeria",2015,534.514,"gCO2 per kWh","IEA"
"348","Oil",612.457,"Kazakhstan",2015,612.457,"gCO2 per kWh","IEA"
"349","Oil",1376.251,"Iraq",2015,1376.251,"gCO2 per kWh","IEA"
"350","Natural Gas",409.608,"Memo: Annex I Parties",2015,409.608,"gCO2 per kWh","IEA"
"351","Coal",0,"Paraguay",2015,0,"gCO2 per kWh","IEA"
"352","TOTAL",459.632,"Mexico",2015,459.632,"gCO2 per kWh","IEA"
"353","Oil",744.853,"Cameroon",2015,744.853,"gCO2 per kWh","IEA"
"354","Oil",868.289,"Macedonia, FYR",2015,868.289,"gCO2 per kWh","IEA"
"355","Coal",1578.899,"Guatemala",2015,1578.899,"gCO2 per kWh","IEA"
"356","Coal",1031.944,"Thailand",2015,1031.944,"gCO2 per kWh","IEA"
"357","Coal",910.878,"Non-OECD Europe and Eurasia",2015,910.878,"gCO2 per kWh","IEA"
"358","Natural Gas",0,"Kenya",2015,0,"gCO2 per kWh","IEA"
"359","Natural Gas",717.339,"Bahrain",2015,717.339,"gCO2 per kWh","IEA"
"360","TOTAL",497.766,"Bulgaria",2015,497.766,"gCO2 per kWh","IEA"
"361","Natural Gas",0,"Costa Rica",2015,0,"gCO2 per kWh","IEA"
"362","TOTAL",550.965,"Iran, Islamic Rep.",2015,550.965,"gCO2 per kWh","IEA"
"363","TOTAL",488.829,"Netherlands",2015,488.829,"gCO2 per kWh","IEA"
"364","Oil",786.781,"United Kingdom",2015,786.781,"gCO2 per kWh","IEA"
"365","Coal",1096.223,"Memo: Former Yugoslavia",2015,1096.223,"gCO2 per kWh","IEA"
"366","Coal",1000.638,"Korea",2015,1000.638,"gCO2 per kWh","IEA"
"367","TOTAL",386.521,"Memo: Annex II Parties",2015,386.521,"gCO2 per kWh","IEA"
"368","Natural Gas",0,"Mongolia",2015,0,"gCO2 per kWh","IEA"
"369","Oil",721.374,"Pakistan",2015,721.374,"gCO2 per kWh","IEA"
"370","TOTAL",455.861,"Other Africa",2015,455.861,"gCO2 per kWh","IEA"
"371","Natural Gas",555.924,"Middle East",2015,555.924,"gCO2 per kWh","IEA"
"372","Oil",481.78,"Austria",2015,481.78,"gCO2 per kWh","IEA"
"373","Coal",1024.522,"Morocco",2015,1024.522,"gCO2 per kWh","IEA"
"374","Coal",1679.736,"Singapore",2015,1679.736,"gCO2 per kWh","IEA"
"375","TOTAL",510.777,"Thailand",2015,510.777,"gCO2 per kWh","IEA"
"376","Coal",3686.85,"Iran, Islamic Rep.",2015,3686.85,"gCO2 per kWh","IEA"
"377","TOTAL",509.074,"Oman",2015,509.074,"gCO2 per kWh","IEA"
"378","TOTAL",754.836,"Australia",2015,754.836,"gCO2 per kWh","IEA"
"379","Coal",1402.914,"New Zealand",2015,1402.914,"gCO2 per kWh","IEA"
"380","TOTAL",231.936,"Non-OECD Americas",2015,231.936,"gCO2 per kWh","IEA"
"381","Natural Gas",0,"Albania",2015,0,"gCO2 per kWh","IEA"
"382","TOTAL",232.729,"Croatia",2015,232.729,"gCO2 per kWh","IEA"
"383","TOTAL",281.18,"Luxembourg",2015,281.18,"gCO2 per kWh","IEA"
"384","Coal",972.268,"Memo: Annex I EIT",2015,972.268,"gCO2 per kWh","IEA"
"385","Coal",0,"Algeria",2015,0,"gCO2 per kWh","IEA"
"386","Oil",855.189,"Cuba",2015,855.189,"gCO2 per kWh","IEA"
"387","Natural Gas",504.789,"Other non-OECD Americas",2015,504.789,"gCO2 per kWh","IEA"
"388","Natural Gas",892.844,"Turkmenistan",2015,892.844,"gCO2 per kWh","IEA"
"389","Oil",NA,"Former Yugoslavia (if no detail)",2015,NA,"gCO2 per kWh","IEA"
"390","Coal",0,"Egypt, Arab Rep.",2015,0,"gCO2 per kWh","IEA"
"391","TOTAL",273.919,"Congo, Rep.",2015,273.919,"gCO2 per kWh","IEA"
"392","Natural Gas",390.399,"Ecuador",2015,390.399,"gCO2 per kWh","IEA"
"393","Coal",1101.46,"Ukraine",2015,1101.46,"gCO2 per kWh","IEA"
"394","Coal",1001.537,"Other non-OECD Asia",2015,1001.537,"gCO2 per kWh","IEA"
"395","Natural Gas",399.345,"Israel",2015,399.345,"gCO2 per kWh","IEA"
"396","TOTAL",292.943,"Spain",2015,292.943,"gCO2 per kWh","IEA"
"397","Coal",0,"Switzerland",2015,0,"gCO2 per kWh","IEA"
"398","Oil",698.547,"Memo: Annex B Kyoto Parties",2015,698.547,"gCO2 per kWh","IEA"
"399","TOTAL",656.682,"China",2015,656.682,"gCO2 per kWh","IEA"
"400","Coal",945.245,"Italy",2015,945.245,"gCO2 per kWh","IEA"
"401","Oil",718.914,"Romania",2015,718.914,"gCO2 per kWh","IEA"
"402","Natural Gas",212.164,"Sweden",2015,212.164,"gCO2 per kWh","IEA"
"403","Oil",501.911,"Lithuania",2015,501.911,"gCO2 per kWh","IEA"
"404","TOTAL",486.302,"Qatar",2015,486.302,"gCO2 per kWh","IEA"
"405","Oil",952.111,"Bolivia",2015,952.111,"gCO2 per kWh","IEA"
"406","Oil",547.619,"Denmark",2015,547.619,"gCO2 per kWh","IEA"
"407","Natural Gas",496.034,"Memo: Non-OECD Total",2015,496.034,"gCO2 per kWh","IEA"
"408","Coal",0,"Iceland",2015,0,"gCO2 per kWh","IEA"
"409","Natural Gas",319.936,"Hungary",2015,319.936,"gCO2 per kWh","IEA"
"410","Natural Gas",0,"Montenegro",2015,0,"gCO2 per kWh","IEA"
"411","TOTAL",64.7,"Mozambique",2015,64.7,"gCO2 per kWh","IEA"
"412","Coal",937.624,"Memo: IEA Total",2015,937.624,"gCO2 per kWh","IEA"
"413","Natural Gas",494.15,"Argentina",2015,494.15,"gCO2 per kWh","IEA"
"414","TOTAL",521.22,"Czech Republic",2015,521.22,"gCO2 per kWh","IEA"
"415","Coal",0,"Yemen, Rep.",2015,0,"gCO2 per kWh","IEA"
"416","Oil",707.41,"Chinese Taipei",2015,707.41,"gCO2 per kWh","IEA"
"417","Coal",0,"Gabon",2015,0,"gCO2 per kWh","IEA"
"418","Natural Gas",363.797,"Vietnam",2015,363.797,"gCO2 per kWh","IEA"
"419","TOTAL",416.354,"Non-OECD Europe and Eurasia",2015,416.354,"gCO2 per kWh","IEA"
"420","Coal",0,"Lebanon",2015,0,"gCO2 per kWh","IEA"
"421","Oil",857.848,"Syrian Arab Republic",2015,857.848,"gCO2 per kWh","IEA"
"422","Coal",911.563,"China",2015,911.563,"gCO2 per kWh","IEA"
"423","Coal",1077.592,"Mexico",2015,1077.592,"gCO2 per kWh","IEA"
"424","Natural Gas",237.254,"Estonia",2015,237.254,"gCO2 per kWh","IEA"
"425","Natural Gas",329.181,"Germany",2015,329.181,"gCO2 per kWh","IEA"
"426","Oil",742.239,"Slovenia",2015,742.239,"gCO2 per kWh","IEA"
"427","TOTAL",24.182,"Switzerland",2015,24.182,"gCO2 per kWh","IEA"
"428","Coal",1492.618,"Belgium",2015,1492.618,"gCO2 per kWh","IEA"
"429","Natural Gas",454.219,"Dominican Republic",2015,454.219,"gCO2 per kWh","IEA"
"430","Coal",0,"Nepal",2015,0,"gCO2 per kWh","IEA"
"431","TOTAL",726.218,"Saudi Arabia",2015,726.218,"gCO2 per kWh","IEA"
"432","Natural Gas",0,"South Africa",2015,0,"gCO2 per kWh","IEA"
"433","TOTAL",620.13,"Africa",2015,620.13,"gCO2 per kWh","IEA"
"434","Natural Gas",463.296,"Non-OECD Asia (excluding China)",2015,463.296,"gCO2 per kWh","IEA"
"435","TOTAL",0.307,"Ethiopia",2015,0.307,"gCO2 per kWh","IEA"
"436","Oil",711.577,"Senegal",2015,711.577,"gCO2 per kWh","IEA"
"437","Oil",796.183,"Greece",2015,796.183,"gCO2 per kWh","IEA"
"438","Oil",801.873,"Congo, Dem. Rep.",2015,801.873,"gCO2 per kWh","IEA"
"439","Coal",930.69,"Memo: Annex II Parties",2015,930.69,"gCO2 per kWh","IEA"
"440","Coal",928.782,"United States",2015,928.782,"gCO2 per kWh","IEA"
"441","TOTAL",657.188,"China (P.R. of China and Hong Kong, China)",2015,657.188,"gCO2 per kWh","IEA"
"442","Coal",1048.602,"Bulgaria",2015,1048.602,"gCO2 per kWh","IEA"
"443","Natural Gas",503.843,"Tanzania",2015,503.843,"gCO2 per kWh","IEA"
"444","Natural Gas",415.033,"OECD Asia Oceania",2015,415.033,"gCO2 per kWh","IEA"
"445","Coal",1084.115,"Bangladesh",2015,1084.115,"gCO2 per kWh","IEA"
"446","Coal",973.1,"Other Africa",2015,973.1,"gCO2 per kWh","IEA"
"447","TOTAL",0.057,"Paraguay",2015,0.057,"gCO2 per kWh","IEA"
"448","TOTAL",762.461,"Gibraltar",2015,762.461,"gCO2 per kWh","IEA"
"449","Natural Gas",0,"Korea, Dem. Rep.",2015,0,"gCO2 per kWh","IEA"
"450","Oil",1335.191,"Peru",2015,1335.191,"gCO2 per kWh","IEA"
"451","TOTAL",648.677,"Memo: Former Yugoslavia",2015,648.677,"gCO2 per kWh","IEA"
"452","Coal",NA,"Former Soviet Union (if no detail)",2015,NA,"gCO2 per kWh","IEA"
"453","Coal",0,"CÙte d'Ivoire",2015,0,"gCO2 per kWh","IEA"
"454","TOTAL",435.115,"Singapore",2015,435.115,"gCO2 per kWh","IEA"
"455","Oil",849.612,"Cambodia",2015,849.612,"gCO2 per kWh","IEA"
"456","Oil",629.169,"El Salvador",2015,629.169,"gCO2 per kWh","IEA"
"457","Coal",0,"Luxembourg",2015,0,"gCO2 per kWh","IEA"
"458","Natural Gas",352.366,"Portugal",2015,352.366,"gCO2 per kWh","IEA"
"459","TOTAL",429.464,"Memo: Annex I EIT",2015,429.464,"gCO2 per kWh","IEA"
"460","Oil",798.737,"World",2015,798.737,"gCO2 per kWh","IEA"
"461","Coal",0,"Congo, Rep.",2015,0,"gCO2 per kWh","IEA"
"462","Natural Gas",438.94,"Memo: Annex II Asia Oceania",2015,438.94,"gCO2 per kWh","IEA"
"463","Oil",717.747,"Jamaica",2015,717.747,"gCO2 per kWh","IEA"
"464","Coal",0,"Qatar",2015,0,"gCO2 per kWh","IEA"
"465","TOTAL",472.428,"Egypt, Arab Rep.",2015,472.428,"gCO2 per kWh","IEA"
"466","TOTAL",342.364,"Italy",2015,342.364,"gCO2 per kWh","IEA"
"467","Natural Gas",0,"Sudan",2015,0,"gCO2 per kWh","IEA"
"468","TOTAL",624.748,"Kuwait",2015,624.748,"gCO2 per kWh","IEA"
"469","Oil",635.79,"Kyrgyz Republic",2015,635.79,"gCO2 per kWh","IEA"
"470","Coal",1205.858,"Non-OECD Americas",2015,1205.858,"gCO2 per kWh","IEA"
"471","Natural Gas",455.202,"Armenia",2015,455.202,"gCO2 per kWh","IEA"
"472","TOTAL",0.168,"Iceland",2015,0.168,"gCO2 per kWh","IEA"
"473","Natural Gas",583.156,"Trinidad and Tobago",2015,583.156,"gCO2 per kWh","IEA"
"474","Oil",712.719,"Zambia",2015,712.719,"gCO2 per kWh","IEA"
"475","Coal",997.798,"Australia",2015,997.798,"gCO2 per kWh","IEA"
"476","Coal",962.756,"Czech Republic",2015,962.756,"gCO2 per kWh","IEA"
"477","TOTAL",733.897,"Yemen, Rep.",2015,733.897,"gCO2 per kWh","IEA"
"478","Natural Gas",0,"Cyprus",2015,0,"gCO2 per kWh","IEA"
"479","Oil",0,"Georgia",2015,0,"gCO2 per kWh","IEA"
"480","Coal",1293.768,"Botswana",2015,1293.768,"gCO2 per kWh","IEA"
"481","Oil",920.963,"Hong Kong SAR, China",2015,920.963,"gCO2 per kWh","IEA"
"482","Oil",799.169,"Libya",2015,799.169,"gCO2 per kWh","IEA"
"483","Natural Gas",699.941,"Bosnia and Herzegovina",2015,699.941,"gCO2 per kWh","IEA"
"484","TOTAL",411.459,"Gabon",2015,411.459,"gCO2 per kWh","IEA"
"485","Oil",560.989,"Turkey",2015,560.989,"gCO2 per kWh","IEA"
"486","Natural Gas",325.331,"France",2015,325.331,"gCO2 per kWh","IEA"
"487","TOTAL",701.971,"Lebanon",2015,701.971,"gCO2 per kWh","IEA"
"488","Coal",0,"Oman",2015,0,"gCO2 per kWh","IEA"
"489","TOTAL",701.69,"Morocco",2015,701.69,"gCO2 per kWh","IEA"
"490","Coal",0,"Mozambique",2015,0,"gCO2 per kWh","IEA"
"491","Natural Gas",333.798,"Norway",2015,333.798,"gCO2 per kWh","IEA"
"492","TOTAL",415.693,"Kazakhstan",2015,415.693,"gCO2 per kWh","IEA"
"493","Natural Gas",728.603,"Myanmar",2015,728.603,"gCO2 per kWh","IEA"
"494","Natural Gas",0,"Zimbabwe",2015,0,"gCO2 per kWh","IEA"
"495","Natural Gas",397.144,"Memo: OECD Total",2015,397.144,"gCO2 per kWh","IEA"
"496","Oil",714.08,"Memo: Annex II North America",2015,714.08,"gCO2 per kWh","IEA"
"497","Oil",577.048,"Belarus",2015,577.048,"gCO2 per kWh","IEA"
"498","TOTAL",438.272,"Chile",2015,438.272,"gCO2 per kWh","IEA"
"499","Oil",909.054,"Kenya",2015,909.054,"gCO2 per kWh","IEA"
"500","TOTAL",651.688,"Malta",2015,651.688,"gCO2 per kWh","IEA"
"501","Natural Gas",399.654,"United States",2015,399.654,"gCO2 per kWh","IEA"
"502","TOTAL",145.255,"Latvia",2015,145.255,"gCO2 per kWh","IEA"
"503","Coal",862.572,"Israel",2015,862.572,"gCO2 per kWh","IEA"
"504","Oil",800.379,"Mexico",2015,800.379,"gCO2 per kWh","IEA"
"505","Coal",0,"Senegal",2015,0,"gCO2 per kWh","IEA"
"506","Coal",977.415,"Non-OECD Asia (excluding China)",2015,977.415,"gCO2 per kWh","IEA"
"507","Oil",825.432,"Angola",2015,825.432,"gCO2 per kWh","IEA"
"508","TOTAL",588.17,"Jordan",2015,588.17,"gCO2 per kWh","IEA"
"509","TOTAL",51.406,"Uruguay",2015,51.406,"gCO2 per kWh","IEA"
"510","Natural Gas",347.606,"Memo: Annex II Europe",2015,347.606,"gCO2 per kWh","IEA"
"511","Natural Gas",490.249,"Canada",2015,490.249,"gCO2 per kWh","IEA"
"512","Coal",1067.584,"South Africa",2015,1067.584,"gCO2 per kWh","IEA"
"513","Coal",1225.844,"Estonia",2015,1225.844,"gCO2 per kWh","IEA"
"514","Natural Gas",386.965,"United Kingdom",2015,386.965,"gCO2 per kWh","IEA"
"515","Oil",881.21,"Memo: FSU 15",2015,881.21,"gCO2 per kWh","IEA"
"516","TOTAL",394.637,"Memo: Annex I Parties",2015,394.637,"gCO2 per kWh","IEA"
"517","Coal",958.813,"OECD Asia Oceania",2015,958.813,"gCO2 per kWh","IEA"
"518","TOTAL",435.226,"CÙte d'Ivoire",2015,435.226,"gCO2 per kWh","IEA"
"519","Natural Gas",502.199,"Azerbaijan",2015,502.199,"gCO2 per kWh","IEA"
"520","Coal",846.425,"Korea, Dem. Rep.",2015,846.425,"gCO2 per kWh","IEA"
"521","TOTAL",NA,"Former Soviet Union (if no detail)",2015,NA,"gCO2 per kWh","IEA"
"522","Natural Gas",563.94,"Brunei Darussalam",2015,563.94,"gCO2 per kWh","IEA"
"523","Oil",550.016,"Croatia",2015,550.016,"gCO2 per kWh","IEA"
"524","TOTAL",0,"Nepal",2015,0,"gCO2 per kWh","IEA"
"525","Coal",930.549,"OECD Europe",2015,930.549,"gCO2 per kWh","IEA"
"526","TOTAL",717.549,"Bahrain",2015,717.549,"gCO2 per kWh","IEA"
"527","TOTAL",1140.674,"Iraq",2015,1140.674,"gCO2 per kWh","IEA"
"528","Oil",401.506,"Netherlands",2015,401.506,"gCO2 per kWh","IEA"
"529","Coal",1615.599,"Peru",2015,1615.599,"gCO2 per kWh","IEA"
"530","Natural Gas",279.761,"Bulgaria",2015,279.761,"gCO2 per kWh","IEA"
"531","Natural Gas",521.743,"Iran, Islamic Rep.",2015,521.743,"gCO2 per kWh","IEA"
"532","Coal",0,"Tanzania",2015,0,"gCO2 per kWh","IEA"
"533","Oil",443.595,"Bangladesh",2015,443.595,"gCO2 per kWh","IEA"
"534","Natural Gas",570.245,"Malaysia",2015,570.245,"gCO2 per kWh","IEA"
"535","Coal",0,"Albania",2015,0,"gCO2 per kWh","IEA"
"536","TOTAL",346.492,"Portugal",2015,346.492,"gCO2 per kWh","IEA"
"537","Oil",714.896,"Benin",2015,714.896,"gCO2 per kWh","IEA"
"538","Oil",0,"Qatar",2015,0,"gCO2 per kWh","IEA"
"539","Coal",NA,"Other non-OECD Americas",2015,NA,"gCO2 per kWh","IEA"
"540","Natural Gas",509.789,"Indonesia",2015,509.789,"gCO2 per kWh","IEA"
"541","Coal",802.057,"Sweden",2015,802.057,"gCO2 per kWh","IEA"
"542","TOTAL",910.544,"Haiti",2015,910.544,"gCO2 per kWh","IEA"
"543","Oil",739.228,"Thailand",2015,739.228,"gCO2 per kWh","IEA"
"544","TOTAL",185.687,"Lithuania",2015,185.687,"gCO2 per kWh","IEA"
"545","Coal",936.927,"World",2015,936.927,"gCO2 per kWh","IEA"
"546","Natural Gas",311.512,"Belgium",2015,311.512,"gCO2 per kWh","IEA"
"547","Oil",0,"Luxembourg",2015,0,"gCO2 per kWh","IEA"
"548","Oil",960.256,"Togo",2015,960.256,"gCO2 per kWh","IEA"
"549","Oil",626.096,"Memo: Annex II Asia Oceania",2015,626.096,"gCO2 per kWh","IEA"
"550","TOTAL",163.485,"Armenia",2015,163.485,"gCO2 per kWh","IEA"
"551","Coal",899.72,"Germany",2015,899.72,"gCO2 per kWh","IEA"
"552","Natural Gas",224.32,"Kyrgyz Republic",2015,224.32,"gCO2 per kWh","IEA"
"553","Oil",527.48,"Mozambique",2015,527.48,"gCO2 per kWh","IEA"
"554","Oil",673.664,"Non-OECD Americas",2015,673.664,"gCO2 per kWh","IEA"
"555","Natural Gas",535.775,"Georgia",2015,535.775,"gCO2 per kWh","IEA"
"556","Coal",0,"Latvia",2015,0,"gCO2 per kWh","IEA"
"557","Oil",625.39,"Australia",2015,625.39,"gCO2 per kWh","IEA"
"558","Natural Gas",427.402,"Japan",2015,427.402,"gCO2 per kWh","IEA"
"559","Coal",0,"Turkmenistan",2015,0,"gCO2 per kWh","IEA"
"560","Natural Gas",0,"Kosovo",2015,0,"gCO2 per kWh","IEA"
"561","Coal",3686.85,"Middle East",2015,3686.85,"gCO2 per kWh","IEA"
"562","TOTAL",649.096,"Cyprus",2015,649.096,"gCO2 per kWh","IEA"
"563","Natural Gas",365.997,"Turkey",2015,365.997,"gCO2 per kWh","IEA"
"564","TOTAL",332.39,"Memo: Annex B Kyoto Parties",2015,332.39,"gCO2 per kWh","IEA"
"565","Coal",0,"Jordan",2015,0,"gCO2 per kWh","IEA"
"566","Coal",1028.217,"Montenegro",2015,1028.217,"gCO2 per kWh","IEA"
"567","Oil",689.994,"Spain",2015,689.994,"gCO2 per kWh","IEA"
"568","Oil",831.983,"China",2015,831.983,"gCO2 per kWh","IEA"
"569","Natural Gas",609.593,"Venezuela, RB",2015,609.593,"gCO2 per kWh","IEA"
"570","TOTAL",900.936,"Bosnia and Herzegovina",2015,900.936,"gCO2 per kWh","IEA"
"571","Oil",750.674,"Oman",2015,750.674,"gCO2 per kWh","IEA"
"572","Coal",1195.756,"Vietnam",2015,1195.756,"gCO2 per kWh","IEA"
"573","Natural Gas",423.555,"Hong Kong SAR, China",2015,423.555,"gCO2 per kWh","IEA"
"574","Oil",663.557,"Sri Lanka",2015,663.557,"gCO2 per kWh","IEA"
"575","Coal",1086.044,"Hungary",2015,1086.044,"gCO2 per kWh","IEA"
"576","Natural Gas",383.847,"Morocco",2015,383.847,"gCO2 per kWh","IEA"
"577","TOTAL",8.735,"Norway",2015,8.735,"gCO2 per kWh","IEA"
"578","Coal",936.209,"Memo: Non-OECD Total",2015,936.209,"gCO2 per kWh","IEA"
"579","Coal",0,"Costa Rica",2015,0,"gCO2 per kWh","IEA"
"580","Coal",0,"Uruguay",2015,0,"gCO2 per kWh","IEA"
"581","Natural Gas",471.309,"Russian Federation",2015,471.309,"gCO2 per kWh","IEA"
"582","TOTAL",301.505,"OECD Europe",2015,301.505,"gCO2 per kWh","IEA"
"583","Oil",699.607,"Dominican Republic",2015,699.607,"gCO2 per kWh","IEA"
"584","TOTAL",285.142,"Ghana",2015,285.142,"gCO2 per kWh","IEA"
"585","TOTAL",1025.509,"Estonia",2015,1025.509,"gCO2 per kWh","IEA"
"586","Coal",421.266,"Kazakhstan",2015,421.266,"gCO2 per kWh","IEA"
"587","Oil",839.77,"Africa",2015,839.77,"gCO2 per kWh","IEA"
"588","Oil",833.673,"China (P.R. of China and Hong Kong, China)",2015,833.673,"gCO2 per kWh","IEA"
"589","Coal",0,"Ecuador",2015,0,"gCO2 per kWh","IEA"
"590","Oil",565.688,"Finland",2015,565.688,"gCO2 per kWh","IEA"
"591","Natural Gas",359.896,"Ireland",2015,359.896,"gCO2 per kWh","IEA"
"592","Natural Gas",586.69,"Saudi Arabia",2015,586.69,"gCO2 per kWh","IEA"
"593","TOTAL",990.337,"South Africa",2015,990.337,"gCO2 per kWh","IEA"
"594","Coal",927.315,"Chile",2015,927.315,"gCO2 per kWh","IEA"
"595","Oil",801.615,"Ethiopia",2015,801.615,"gCO2 per kWh","IEA"
"596","Natural Gas",267.203,"Slovenia",2015,267.203,"gCO2 per kWh","IEA"
"597","TOTAL",672.348,"Non-OECD Asia (excluding China)",2015,672.348,"gCO2 per kWh","IEA"
"598","Oil",926.297,"Uzbekistan",2015,926.297,"gCO2 per kWh","IEA"
"599","Oil",502.852,"Switzerland",2015,502.852,"gCO2 per kWh","IEA"
"600","TOTAL",616.533,"Senegal",2015,616.533,"gCO2 per kWh","IEA"
"601","Natural Gas",0,"Eritrea",2015,0,"gCO2 per kWh","IEA"
"602","Natural Gas",414.838,"New Zealand",2015,414.838,"gCO2 per kWh","IEA"
"603","Natural Gas",0,"Panama",2015,0,"gCO2 per kWh","IEA"
"604","Oil",716.389,"Slovak Republic",2015,716.389,"gCO2 per kWh","IEA"
"605","TOTAL",1.336,"Congo, Dem. Rep.",2015,1.336,"gCO2 per kWh","IEA"
"606","Natural Gas",340.152,"Greece",2015,340.152,"gCO2 per kWh","IEA"
"607","TOTAL",439.719,"Tanzania",2015,439.719,"gCO2 per kWh","IEA"
"608","TOTAL",556.726,"OECD Asia Oceania",2015,556.726,"gCO2 per kWh","IEA"
"609","Coal",0,"Bahrain",2015,0,"gCO2 per kWh","IEA"
"610","Natural Gas",0,"Paraguay",2015,0,"gCO2 per kWh","IEA"
"611","Oil",834.079,"Non-OECD Europe and Eurasia",2015,834.079,"gCO2 per kWh","IEA"
"612","TOTAL",568.926,"Cambodia",2015,568.926,"gCO2 per kWh","IEA"
"613","Oil",762.461,"Gibraltar",2015,762.461,"gCO2 per kWh","IEA"
"614","Oil",770.665,"Philippines",2015,770.665,"gCO2 per kWh","IEA"
"615","Coal",0,"Malta",2015,0,"gCO2 per kWh","IEA"
"616","Natural Gas",333.03,"Memo: Former Yugoslavia",2015,333.03,"gCO2 per kWh","IEA"
"617","Coal",1084.519,"Cambodia",2015,1084.519,"gCO2 per kWh","IEA"
"618","Coal",0,"Iraq",2015,0,"gCO2 per kWh","IEA"
"619","TOTAL",244.311,"Peru",2015,244.311,"gCO2 per kWh","IEA"
"620","Natural Gas",0,"Tajikistan",2015,0,"gCO2 per kWh","IEA"
"621","Natural Gas",423.651,"Colombia",2015,423.651,"gCO2 per kWh","IEA"
"622","Natural Gas",504.756,"Cuba",2015,504.756,"gCO2 per kWh","IEA"
"623","Oil",945.869,"Gabon",2015,945.869,"gCO2 per kWh","IEA"
"624","Coal",0,"Haiti",2015,0,"gCO2 per kWh","IEA"
"625","Coal",0,"Cyprus",2015,0,"gCO2 per kWh","IEA"
"626","Natural Gas",0,"Guatemala",2015,0,"gCO2 per kWh","IEA"
"627","TOTAL",526.449,"Korea",2015,526.449,"gCO2 per kWh","IEA"
"628","TOTAL",407.258,"Ukraine",2015,407.258,"gCO2 per kWh","IEA"
"629","TOTAL",506.312,"World",2015,506.312,"gCO2 per kWh","IEA"
"630","Oil",652.181,"Kuwait",2015,652.181,"gCO2 per kWh","IEA"
"631","Oil",1207.196,"United Arab Emirates",2015,1207.196,"gCO2 per kWh","IEA"
"632","Oil",844.692,"Memo: Annex I EIT",2015,844.692,"gCO2 per kWh","IEA"
"633","TOTAL",0,"Albania",2015,0,"gCO2 per kWh","IEA"
"634","Coal",872.997,"Portugal",2015,872.997,"gCO2 per kWh","IEA"
"635","Coal",939.079,"Memo: Annex I Parties",2015,939.079,"gCO2 per kWh","IEA"
"636","Oil",839.461,"Egypt, Arab Rep.",2015,839.461,"gCO2 per kWh","IEA"
"637","Natural Gas",326.586,"Poland",2015,326.586,"gCO2 per kWh","IEA"
"638","Natural Gas",407.535,"OECD Americas",2015,407.535,"gCO2 per kWh","IEA"
"639","Oil",1486.985,"Algeria",2015,1486.985,"gCO2 per kWh","IEA"
"640","TOTAL",NA,"Other non-OECD Americas",2015,NA,"gCO2 per kWh","IEA"
"641","Coal",0,"Congo, Dem. Rep.",2015,0,"gCO2 per kWh","IEA"
"642","Oil",1061.953,"India",2015,1061.953,"gCO2 per kWh","IEA"
"643","Natural Gas",587.115,"Congo, Rep.",2015,587.115,"gCO2 per kWh","IEA"
"644","TOTAL",335.088,"Ecuador",2015,335.088,"gCO2 per kWh","IEA"
"645","Oil",449.407,"Moldova",2015,449.407,"gCO2 per kWh","IEA"
"646","TOTAL",607.217,"Israel",2015,607.217,"gCO2 per kWh","IEA"
"647","Oil",1173.768,"Other non-OECD Asia",2015,1173.768,"gCO2 per kWh","IEA"
"648","Oil",663.454,"Honduras",2015,663.454,"gCO2 per kWh","IEA"
"649","TOTAL",10.78,"Sweden",2015,10.78,"gCO2 per kWh","IEA"
"650","Oil",834.263,"Italy",2015,834.263,"gCO2 per kWh","IEA"
"651","Coal",0,"Lithuania",2015,0,"gCO2 per kWh","IEA"
"652","TOTAL",402.214,"Memo: IEA Total",2015,402.214,"gCO2 per kWh","IEA"
